numero,comparacoes_lista,comparacoes_arvore
3432,627,11
4270,885,9
2934,296,14
2866,946,7
3458,250,10
8197,485,15
4816,161,12
1607,369,11
1628,935,8
6716,154,15
3815,540,17
1030,44,15
8350,910,10
1686,758,10
295,970,3
6697,630,12
3404,786,9
1791,184,9
6008,98,17
964,413,15
2198,95,13
5077,722,11
1099,714,10
4545,792,10
912,490,14
7270,940,12
7100,388,17
774,480,14
2072,629,11
2119,225,13
562,195,12
5562,391,11
4320,927,8
6674,984,8
9088,177,12
6413,92,16
3433,821,8
5783,586,9
1898,398,11
5360,897,8
1283,387,12
8855,367,10
5948,651,14
5030,861,9
7836,88,20
7560,163,19
4758,904,9
8253,149,14
6658,700,11
1090,448,12
4790,314,13
9329,53,15
9291,562,12
9399,428,14
1412,952,6
700,48,11
4521,313,14
6399,330,14
5881,284,10
2168,205,13
1447,300,12
5615,395,11
1925,175,11
9327,723,12
3623,801,8
9037,712,11
5659,473,12
7290,207,16
9621,59,11
3609,541,8
919,705,13
3778,934,9
9736,258,12
8565,36,17
6639,444,11
5482,219,14
3110,15,13
8754,817,7
5435,734,12
3915,224,16
1793,979,3
5802,470,8
3393,465,10
4971,34,14
5385,212,13
6986,142,15
488,601,8
9805,168,11
350,155,7
6167,567,15
8636,478,14
3852,238,18
3902,764,14
